Driver,Team,LapTimeSeconds,Sector1Seconds,Sector2Seconds,Sector3Seconds,Compound,TyreLife,IsAccurate,Deleted,TrackStatus
ANT,Mercedes,67.796,16.742,30.304,20.75,SOFT,2,True,False,1
RUS,Mercedes,67.836,16.869,30.44,20.527,SOFT,5,True,False,1
PIA,McLaren,67.913,16.878,30.383,20.652,SOFT,2,True,False,1
RUS,Mercedes,67.915,16.841,30.459,20.615,SOFT,2,True,False,1
VER,Red Bull Racing,68.077,16.896,30.35,20.831,SOFT,2,True,False,1
ANT,Mercedes,68.448,16.832,30.723,20.893,MEDIUM,11,True,False,1
HAM,Ferrari,68.461,16.95,30.514,20.997,SOFT,5,True,False,1
HAM,Ferrari,68.549,17.004,30.585,20.96,SOFT,2,True,False,1
LIN,Racing Bulls,68.726,16.936,30.703,21.087,SOFT,2,True,False,1
RUS,Mercedes,68.74,16.961,30.925,20.854,MEDIUM,11,True,False,1
NOR,McLaren,68.873,17.146,30.714,21.013,MEDIUM,4,True,False,1
VER,Red Bull Racing,68.892,17.058,30.933,20.901,SOFT,9,True,False,1
RUS,Mercedes,68.898,17.012,30.875,21.011,MEDIUM,8,True,False,1
VER,Red Bull Racing,68.9,17.094,30.847,20.959,SOFT,5,True,False,1
COL,Alpine,68.962,17.021,30.864,21.077,SOFT,2,True,False,1
PIA,McLaren,68.971,17.086,30.931,20.954,MEDIUM,9,True,False,1
COL,Alpine,68.989,17.073,30.909,21.007,SOFT,5,True,False,1
ANT,Mercedes,69.001,17.009,30.96,21.032,MEDIUM,8,True,False,1
VER,Red Bull Racing,69.043,16.962,30.806,21.275,SOFT,2,True,False,1
BEG,Ferrari,69.054,17.173,30.793,21.088,SOFT,4,True,False,1
BEA,Haas F1 Team,69.071,17.016,30.834,21.221,SOFT,2,True,False,21
ANT,Mercedes,69.119,16.937,30.866,21.316,MEDIUM,4,True,False,1
RUS,Mercedes,69.161,17.028,31.145,20.988,MEDIUM,5,True,False,1
HUL,Audi,69.165,16.984,30.962,21.219,SOFT,2,True,False,1
PIA,McLaren,69.221,17.046,31.162,21.013,MEDIUM,12,True,False,1
NOR,McLaren,69.255,17.173,30.864,21.218,MEDIUM,2,True,False,1
PIA,McLaren,69.333,17.074,31.04,21.219,MEDIUM,4,True,False,1
PIA,McLaren,69.376,17.093,31.239,21.044,MEDIUM,6,True,False,1
HAD,Red Bull Racing,69.481,17.158,30.954,21.369,SOFT,2,True,False,1
BOT,Cadillac,69.521,17.072,30.925,21.524,SOFT,2,True,False,1
HAM,Ferrari,69.543,17.28,31.065,21.198,MEDIUM,13,True,False,1
GAS,Alpine,69.546,17.125,31.163,21.258,SOFT,4,True,False,1
BEG,Ferrari,69.565,17.192,31.048,21.325,SOFT,7,True,False,1
IWA,Racing Bulls,69.637,17.33,31.047,21.26,SOFT,7,True,False,1
ALB,Williams,69.644,17.167,30.977,21.5,SOFT,2,True,False,1
ARO,Audi,69.646,17.217,31.271,21.158,SOFT,3,True,False,1
ALB,Williams,69.831,17.184,31.073,21.574,SOFT,5,True,False,1
BEG,Ferrari,69.871,17.167,31.306,21.398,MEDIUM,9,True,False,1
ARO,Audi,69.937,17.185,31.309,21.443,MEDIUM,15,True,False,21
BRO,Williams,69.979,17.267,31.297,21.415,SOFT,3,True,False,1
HUL,Audi,69.994,17.173,31.501,21.32,SOFT,5,True,False,1
BEG,Ferrari,70.005,17.204,31.371,21.43,MEDIUM,11,True,False,1
HAM,Ferrari,70.011,17.249,31.344,21.418,MEDIUM,6,True,False,1
LIN,Racing Bulls,70.02,17.175,31.422,21.423,HARD,12,True,False,1
BEA,Haas F1 Team,70.073,17.23,31.368,21.475,MEDIUM,11,True,False,1
HAM,Ferrari,70.161,17.392,31.32,21.449,MEDIUM,11,True,False,1
BEA,Haas F1 Team,70.17,17.241,31.489,21.44,MEDIUM,14,True,False,1
HUL,Audi,70.282,17.214,31.634,21.434,MEDIUM,12,True,False,1
GAS,Alpine,70.333,17.221,31.395,21.717,HARD,7,True,False,1
BEG,Ferrari,70.345,17.135,31.698,21.512,SOFT,10,True,False,1
GAS,Alpine,70.369,17.336,31.393,21.64,HARD,9,True,False,1
HAD,Red Bull Racing,70.403,17.239,31.558,21.606,SOFT,2,True,False,1
RUS,Mercedes,70.407,17.025,31.835,21.547,MEDIUM,2,True,False,1
LIN,Racing Bulls,70.425,17.294,31.535,21.596,HARD,4,True,False,1
HUL,Audi,70.425,17.366,31.492,21.567,MEDIUM,9,True,False,1
PIA,McLaren,70.445,17.09,31.885,21.47,MEDIUM,15,True,False,1
COL,Alpine,70.45,17.452,31.396,21.602,MEDIUM,8,True,False,1
BEA,Haas F1 Team,70.452,17.213,31.506,21.733,MEDIUM,7,True,False,1
HIR,Haas F1 Team,70.493,17.392,31.293,21.808,SOFT,2,True,False,1
ARO,Audi,70.554,17.433,31.528,21.593,MEDIUM,12,True,False,1
HUL,Audi,70.557,17.245,31.599,21.713,MEDIUM,4,True,False,1
ALB,Williams,70.607,17.243,31.435,21.929,HARD,15,True,False,1
LIN,Racing Bulls,70.629,17.279,31.715,21.635,HARD,9,True,False,1
ARO,Audi,70.646,17.357,31.809,21.48,MEDIUM,9,True,False,1
GAS,Alpine,70.699,17.365,31.589,21.745,HARD,12,True,False,1
ALB,Williams,70.699,17.219,31.526,21.954,HARD,12,True,False,1
HIR,Haas F1 Team,70.753,17.381,31.552,21.82,SOFT,5,True,False,1
ARO,Audi,70.85,17.365,31.854,21.631,MEDIUM,6,True,False,1
ALB,Williams,70.853,17.287,31.552,22.014,HARD,7,True,False,1
BEG,Ferrari,70.856,17.4,31.693,21.763,MEDIUM,7,True,False,1
GAS,Alpine,70.866,17.349,31.68,21.837,HARD,5,True,False,1
BEA,Haas F1 Team,70.907,17.46,31.557,21.89,MEDIUM,4,True,False,1
ANT,Mercedes,71.029,18.046,31.286,21.697,MEDIUM,2,True,False,1
BOT,Cadillac,71.069,17.344,31.554,22.171,HARD,11,True,False,1
BOT,Cadillac,71.116,17.352,31.731,22.033,HARD,9,True,False,1
COL,Alpine,71.126,17.456,31.689,21.981,MEDIUM,5,True,False,1
COL,Alpine,71.15,17.452,31.335,22.363,MEDIUM,11,True,False,1
RUS,Mercedes,71.181,17.411,31.956,21.814,MEDIUM,15,True,False,1
CRA,Aston Martin,71.202,17.737,31.835,21.63,SOFT,3,True,False,1
PER,Cadillac,71.283,17.339,31.952,21.992,HARD,8,True,False,1
ALB,Williams,71.285,17.298,31.642,22.345,HARD,4,True,False,1
ALB,Williams,71.316,17.488,31.672,22.156,HARD,2,True,False,1
ALO,Aston Martin,71.333,17.741,31.62,21.972,SOFT,2,True,False,1
ANT,Mercedes,71.367,17.435,31.943,21.989,MEDIUM,15,True,False,1
RUS,Mercedes,71.385,17.491,32.014,21.88,MEDIUM,14,True,False,1
BRO,Williams,71.428,17.421,32.015,21.992,HARD,12,True,False,1
BOT,Cadillac,71.438,17.389,31.924,22.125,HARD,6,True,False,1
VER,Red Bull Racing,71.445,17.469,32.017,21.959,SOFT,6,True,False,1
PER,Cadillac,71.543,17.453,31.855,22.235,HARD,5,True,False,1
ARO,Audi,71.586,17.509,32.021,22.056,MEDIUM,4,True,False,1
ANT,Mercedes,71.666,17.463,32.133,22.07,MEDIUM,14,True,False,1
COL,Alpine,71.721,17.446,31.867,22.408,MEDIUM,2,True,False,1
VER,Red Bull Racing,71.867,17.558,32.105,22.204,SOFT,5,True,False,1
BEA,Haas F1 Team,71.936,17.646,31.893,22.397,MEDIUM,2,True,False,1
BRO,Williams,72.045,17.596,31.957,22.492,HARD,10,True,False,1
GAS,Alpine,72.059,17.486,32.21,22.363,HARD,2,True,False,1
HIR,Haas F1 Team,72.185,17.522,32.502,22.161,MEDIUM,10,True,False,1
CRA,Aston Martin,72.24,17.841,32.228,22.171,HARD,9,True,False,1
LIN,Racing Bulls,72.263,17.824,32.246,22.193,HARD,2,True,False,1
ALO,Aston Martin,72.269,17.867,32.115,22.287,HARD,4,True,False,1
ALO,Aston Martin,72.294,17.916,32.093,22.285,HARD,6,True,False,1
BEG,Ferrari,72.322,17.773,32.129,22.42,MEDIUM,5,True,False,1
CRA,Aston Martin,72.363,17.972,32.22,22.171,HARD,12,True,False,1
BOT,Cadillac,72.379,17.608,32.154,22.617,HARD,3,True,False,1
HIR,Haas F1 Team,72.484,17.546,32.598,22.34,MEDIUM,9,True,False,1
HIR,Haas F1 Team,72.489,17.505,32.775,22.209,MEDIUM,8,True,False,1
CRA,Aston Martin,72.495,17.947,32.335,22.213,HARD,14,True,False,1
COL,Alpine,72.53,17.48,32.434,22.616,MEDIUM,14,True,False,1
GAS,Alpine,72.538,17.466,32.597,22.475,HARD,15,True,False,1
HUL,Audi,72.541,17.588,33.007,21.946,MEDIUM,2,True,False,1
ALB,Williams,72.579,17.599,32.357,22.623,SOFT,8,True,False,1
IWA,Racing Bulls,72.62,17.579,32.649,22.392,HARD,10,True,False,1
ALB,Williams,72.785,17.65,32.497,22.638,SOFT,10,True,False,1
ALB,Williams,72.785,17.693,32.477,22.615,SOFT,9,True,False,1
IWA,Racing Bulls,72.788,17.576,32.603,22.609,HARD,9,True,False,1
COL,Alpine,72.789,17.599,32.679,22.511,MEDIUM,15,True,False,1
BOT,Cadillac,72.81,17.701,32.401,22.708,SOFT,5,True,False,1
IWA,Racing Bulls,72.864,17.624,32.672,22.568,HARD,11,True,False,1
ALO,Aston Martin,72.876,17.948,32.399,22.529,HARD,10,True,False,1
ALO,Aston Martin,72.902,17.996,32.37,22.536,HARD,14,True,False,1
CRA,Aston Martin,72.93,17.974,32.61,22.346,HARD,7,True,False,1
HIR,Haas F1 Team,72.978,17.762,32.781,22.435,MEDIUM,14,True,False,1
ALO,Aston Martin,73.024,17.963,32.405,22.656,HARD,2,True,False,1
IWA,Racing Bulls,73.051,17.571,32.684,22.796,HARD,12,True,False,1
HIR,Haas F1 Team,73.185,17.586,32.849,22.75,MEDIUM,13,True,False,1
ALB,Williams,73.301,17.821,32.739,22.741,SOFT,11,True,False,1
ALB,Williams,73.33,17.753,32.752,22.825,SOFT,12,True,False,1
BOT,Cadillac,73.346,17.62,32.765,22.961,SOFT,8,True,False,1
PER,Cadillac,73.387,18.148,32.774,22.465,HARD,3,True,False,1
HUL,Audi,73.396,18.117,32.64,22.639,MEDIUM,15,True,False,1
BOT,Cadillac,73.402,17.841,32.666,22.895,SOFT,6,True,False,1
BOT,Cadillac,73.403,17.747,32.835,22.821,SOFT,7,True,False,1
PER,Cadillac,73.53,17.895,32.91,22.725,HARD,2,True,False,1
ALB,Williams,74.015,17.778,33.207,23.03,SOFT,13,True,False,1
CRA,Aston Martin,74.532,18.226,33.053,23.253,HARD,2,True,False,1
HIR,Haas F1 Team,74.771,18.097,33.432,23.242,MEDIUM,5,True,False,1
ALB,Williams,75.593,18.3,33.551,23.742,SOFT,14,True,False,12
HAM,Ferrari,76.373,19.345,34.23,22.798,MEDIUM,3,True,False,1
HIR,Haas F1 Team,76.419,18.334,33.853,24.232,MEDIUM,2,True,False,1
IWA,Racing Bulls,76.942,18.037,34.645,24.26,HARD,2,True,False,1
HAM,Ferrari,77.463,18.428,35.368,23.667,MEDIUM,2,True,False,1
NOR,McLaren,80.681,16.946,31.04,32.695,SOFT,2,True,False,1
BOT,Cadillac,81.012,18.165,36.849,25.998,HARD,2,True,False,1
HAM,Ferrari,83.646,17.402,38.046,28.198,MEDIUM,10,True,False,1
BEG,Ferrari,84.134,22.748,36.451,24.935,MEDIUM,2,True,False,1
ALB,Williams,84.377,17.327,36.554,30.496,HARD,10,True,False,1
ALB,Williams,85.308,20.547,40.135,24.626,HARD,9,True,False,1
BEG,Ferrari,85.856,17.08,37.678,31.098,SOFT,2,True,False,1
ALO,Aston Martin,89.296,22.834,39.765,26.697,HARD,13,True,False,1
ALB,Williams,89.436,21.097,43.608,24.731,HARD,14,True,False,1
ALB,Williams,89.84,23.877,40.174,25.789,HARD,11,True,False,1
VER,Red Bull Racing,89.988,26.208,38.973,24.807,SOFT,8,True,False,1
GAS,Alpine,91.697,16.993,36.883,37.821,SOFT,2,True,False,1
BEG,Ferrari,92.39,21.762,44.233,26.395,MEDIUM,10,True,False,1
BEA,Haas F1 Team,92.407,17.238,47.736,27.433,MEDIUM,10,True,False,1
BEG,Ferrari,93.872,22.404,44.165,27.303,MEDIUM,6,True,False,1
BEG,Ferrari,94.226,21.759,45.892,26.575,SOFT,11,True,False,12
IWA,Racing Bulls,94.358,27.055,40.851,26.452,SOFT,6,True,False,1
BEG,Ferrari,94.523,24.603,42.825,27.095,SOFT,6,True,False,1
HUL,Audi,94.993,24.09,39.555,31.348,MEDIUM,11,True,False,1
ALO,Aston Martin,95.434,20.84,41.31,33.284,SOFT,5,True,False,1
PIA,McLaren,95.632,27.357,41.553,26.722,MEDIUM,11,True,False,1
PIA,McLaren,96.027,23.654,43.568,28.805,SOFT,3,True,False,1
ALB,Williams,96.706,24.585,48.407,23.714,SOFT,4,True,False,1
PIA,McLaren,97.053,25.921,41.132,30.0,MEDIUM,10,True,False,1
ARO,Audi,97.067,17.785,44.573,34.709,SOFT,2,True,False,1
BEG,Ferrari,97.092,23.33,43.493,30.269,MEDIUM,8,True,False,1
BEG,Ferrari,97.371,22.55,43.027,31.794,SOFT,5,True,False,1
ALB,Williams,97.399,24.315,44.271,28.813,HARD,13,True,False,1
ARO,Audi,97.77,25.779,44.326,27.665,MEDIUM,8,True,False,1
BEG,Ferrari,97.908,23.779,47.184,26.945,SOFT,3,True,False,1
LIN,Racing Bulls,98.095,21.691,41.161,35.243,HARD,10,True,False,1
BRO,Williams,98.148,25.667,46.9,25.581,SOFT,2,True,False,1
BEG,Ferrari,98.249,23.412,45.704,29.133,SOFT,9,True,False,1
BEG,Ferrari,98.636,21.503,44.93,32.203,MEDIUM,12,True,False,1
HAM,Ferrari,98.638,25.362,44.831,28.445,MEDIUM,8,True,False,1
PIA,McLaren,98.87,26.501,46.474,25.895,MEDIUM,5,True,False,1
LIN,Racing Bulls,99.302,22.159,48.45,28.693,HARD,5,True,False,1
ALO,Aston Martin,99.638,25.725,41.742,32.171,HARD,3,True,False,1
HUL,Audi,99.835,26.507,45.779,27.549,MEDIUM,6,True,False,1
ALO,Aston Martin,100.067,27.932,45.576,26.559,HARD,11,True,False,1
LIN,Racing Bulls,100.197,22.7,48.093,29.404,HARD,3,True,False,1
BEG,Ferrari,100.21,22.606,45.36,32.244,SOFT,8,True,False,1
CRA,Aston Martin,100.344,18.34,52.931,29.073,SOFT,2,True,False,1
LIN,Racing Bulls,100.381,26.631,47.211,26.539,HARD,11,True,False,1
BEG,Ferrari,100.391,25.589,45.471,29.331,MEDIUM,13,True,False,1
PER,Cadillac,100.588,29.757,43.866,26.965,HARD,4,True,False,1
ANT,Mercedes,100.723,25.588,48.983,26.152,MEDIUM,3,True,False,1
ALB,Williams,100.93,23.494,52.885,24.551,HARD,3,True,False,1
CRA,Aston Martin,100.958,28.393,42.063,30.502,HARD,6,True,False,1
CRA,Aston Martin,101.629,27.493,45.938,28.198,HARD,8,True,False,1
ARO,Audi,101.751,25.089,46.419,30.243,MEDIUM,14,True,False,12
HUL,Audi,102.262,25.887,46.13,30.245,MEDIUM,3,True,False,1
HUL,Audi,102.299,25.855,44.975,31.469,MEDIUM,5,True,False,1
BRO,Williams,102.979,23.644,53.09,26.245,HARD,11,True,False,1
HUL,Audi,103.015,25.26,46.626,31.129,MEDIUM,10,True,False,1
COL,Alpine,103.267,32.97,45.011,25.286,MEDIUM,7,True,False,1
BRO,Williams,103.331,24.645,52.107,26.579,HARD,7,True,False,1
HAD,Red Bull Racing,105.161,23.412,45.497,36.252,SOFT,5,True,False,1
ALO,Aston Martin,106.796,29.866,49.55,27.38,HARD,5,True,False,1
ALB,Williams,106.964,26.472,49.413,31.079,HARD,8,True,False,1
BRO,Williams,107.339,28.211,51.75,27.378,HARD,9,True,False,1
PIA,McLaren,107.59,26.262,48.951,32.377,SOFT,4,True,False,1
GAS,Alpine,107.959,31.047,47.895,29.017,SOFT,3,True,False,1
CRA,Aston Martin,108.118,28.833,50.261,29.024,HARD,13,True,False,1
ARO,Audi,108.611,25.997,49.345,33.269,MEDIUM,7,True,False,1
BOT,Cadillac,108.979,26.677,53.378,28.924,HARD,10,True,False,1
PER,Cadillac,109.0,24.188,53.026,31.786,HARD,9,True,False,1
HAD,Red Bull Racing,109.687,31.632,45.454,32.601,SOFT,4,True,False,1
ARO,Audi,109.857,26.785,48.28,34.792,MEDIUM,13,True,False,1
BOT,Cadillac,110.002,25.231,57.557,27.214,HARD,4,True,False,1
ARO,Audi,111.275,28.652,52.693,29.93,MEDIUM,5,True,False,1
RUS,Mercedes,111.474,31.453,53.227,26.794,MEDIUM,7,True,False,1
HAM,Ferrari,111.948,26.293,53.909,31.746,MEDIUM,12,True,False,1
BRO,Williams,112.219,29.303,51.2,31.716,HARD,13,True,False,1
BEA,Haas F1 Team,112.23,33.698,50.088,28.444,MEDIUM,13,True,False,1
HAM,Ferrari,112.262,28.585,53.851,29.826,SOFT,4,True,False,1
CRA,Aston Martin,112.965,27.978,56.034,28.953,HARD,15,True,False,1
IWA,Racing Bulls,113.089,25.933,50.37,36.786,SOFT,5,True,False,1
GAS,Alpine,115.306,32.506,54.722,28.078,HARD,6,True,False,1
NOR,McLaren,115.421,31.703,57.272,26.446,MEDIUM,3,True,False,1
ALB,Williams,116.782,29.852,52.369,34.561,SOFT,3,True,False,1
NOR,McLaren,116.798,30.004,53.787,33.007,SOFT,3,True,False,1
HAM,Ferrari,116.998,27.99,53.466,35.542,MEDIUM,7,True,False,1
ALO,Aston Martin,118.908,31.187,58.397,29.324,HARD,7,True,False,1
GAS,Alpine,119.767,32.611,59.683,27.473,HARD,8,True,False,1
HAM,Ferrari,120.772,28.71,53.919,38.143,SOFT,3,True,False,12
RUS,Mercedes,121.333,33.117,53.372,34.844,MEDIUM,10,True,False,1
VER,Red Bull Racing,124.555,33.648,58.903,32.004,SOFT,7,True,False,1
VER,Red Bull Racing,126.982,29.21,58.553,39.219,SOFT,6,True,False,1
RUS,Mercedes,127.243,29.475,58.146,39.622,MEDIUM,9,True,False,1
RUS,Mercedes,128.537,31.099,56.011,41.427,MEDIUM,6,True,False,1
COL,Alpine,129.468,25.22,56.329,47.919,MEDIUM,6,True,False,1
HIR,Haas F1 Team,129.602,34.212,65.508,29.882,MEDIUM,15,True,False,1
RUS,Mercedes,129.635,37.891,56.676,35.068,SOFT,4,True,False,1
RUS,Mercedes,131.206,31.237,57.299,42.67,SOFT,3,True,False,1
HAD,Red Bull Racing,135.773,32.579,59.433,43.761,SOFT,3,True,False,1
BEA,Haas F1 Team,149.861,33.548,71.773,44.54,MEDIUM,12,True,False,1
